player,team,season_year,total_fga,avg_efg,fga_4_6_feet___open,fga_6+_feet___wide_open,fga_2_4_feet___tight,fga_0_2_feet___very_tight,open_shot_rate,tight_shot_rate,creation_pressure
A.J. Lawson,TOR,2025,5,1.1,5.0,0.0,0.0,0.0,1.0,0.0,0.0
A.J. Lawson,TOR,2026,4,0.625,4.0,0.0,0.0,0.0,1.0,0.0,0.0
AJ Green,MIL,2025,17,0.55,4.0,13.0,0.0,0.0,1.0,0.0,0.0
AJ Green,MIL,2026,26,0.625,18.0,0.0,8.0,0.0,0.6923,0.3076923076923077,0.3077
AJ Johnson,DAL,2026,8,0.375,0.0,0.0,8.0,0.0,0.0,1.0,1.0
AJ Johnson,WAS,2025,12,0.20833333333333334,0.0,8.0,4.0,0.0,0.6667,0.3333333333333333,0.3333
Aaron Gordon,DEN,2025,14,0.666675,4.0,4.0,6.0,0.0,0.5714,0.42857142857142855,0.4286
Aaron Gordon,DEN,2026,20,0.825,4.0,4.0,12.0,0.0,0.4,0.6,0.6
Aaron Holiday,HOU,2026,12,0.625,0.0,12.0,0.0,0.0,1.0,0.0,0.0
Aaron Nesmith,IND,2025,20,0.6241,0.0,20.0,0.0,0.0,1.0,0.0,0.0
Aaron Nesmith,IND,2026,38,0.4875,15.0,23.0,0.0,0.0,1.0,0.0,0.0
Aaron Wiggins,OKC,2025,41,0.713488888888889,0.0,32.0,9.0,0.0,0.7805,0.21951219512195122,0.2195
Aaron Wiggins,OKC,2026,18,0.6,0.0,18.0,0.0,0.0,1.0,0.0,0.0
Ace Bailey,UTA,2026,28,0.6107142857142858,3.0,25.0,0.0,0.0,1.0,0.0,0.0
Adam Flagler,OKC,2025,6,0.25,0.0,6.0,0.0,0.0,1.0,0.0,0.0
Adem Bona,PHI,2025,4,1.0,0.0,0.0,4.0,0.0,0.0,1.0,1.0
Adem Bona,PHI,2026,4,0.5,0.0,0.0,4.0,0.0,0.0,1.0,1.0
Ajay Mitchell,OKC,2025,6,0.66665,3.0,3.0,0.0,0.0,1.0,0.0,0.0
Ajay Mitchell,OKC,2026,14,0.520825,0.0,3.0,11.0,0.0,0.2143,0.7857142857142857,0.7857
Al Horford,BOS,2025,106,0.5583826086956521,0.0,102.0,4.0,0.0,0.9623,0.03773584905660377,0.0377
Al Horford,GSW,2026,26,0.43571428571428567,4.0,22.0,0.0,0.0,1.0,0.0,0.0
Alec Burks,MIA,2025,12,0.625,8.0,4.0,0.0,0.0,1.0,0.0,0.0
Alex Caruso,OKC,2025,9,0.3375,0.0,9.0,0.0,0.0,1.0,0.0,0.0
Alex Caruso,OKC,2026,26,0.25166,0.0,26.0,0.0,0.0,1.0,0.0,0.0
Alex Reese,PHI,2025,4,0.75,0.0,4.0,0.0,0.0,1.0,0.0,0.0
Alex Sarr,WAS,2025,55,0.5095214285714286,15.0,37.0,3.0,0.0,0.9455,0.05454545454545454,0.0545
Alex Sarr,WAS,2026,48,0.6840333333333333,9.0,11.0,28.0,0.0,0.4167,0.5833333333333334,0.5833
Alperen Sengun,HOU,2025,34,0.6499999999999999,0.0,0.0,31.0,3.0,0.0,1.0,1.0
Alperen Sengun,HOU,2026,24,0.5892857142857143,4.0,3.0,17.0,0.0,0.2917,0.7083333333333334,0.7083
Amen Thompson,HOU,2025,9,0.5,0.0,6.0,3.0,0.0,0.6667,0.3333333333333333,0.3333
Amen Thompson,HOU,2026,28,0.6881,4.0,0.0,24.0,0.0,0.1429,0.8571428571428571,0.8571
Amir Coffey,LAC,2025,11,0.9166666666666666,7.0,4.0,0.0,0.0,1.0,0.0,0.0
Andre Drummond,PHI,2025,13,0.5777666666666667,5.0,0.0,8.0,0.0,0.3846,0.6153846153846154,0.6154
Andre Drummond,PHI,2026,11,0.4222333333333333,0.0,0.0,11.0,0.0,0.0,1.0,1.0
Andre Jackson Jr.,MIL,2025,3,0.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0
Andrew Nembhard,IND,2025,8,0.3125,0.0,8.0,0.0,0.0,1.0,0.0,0.0
Andrew Nembhard,IND,2026,27,0.515625,9.0,18.0,0.0,0.0,1.0,0.0,0.0
Andrew Wiggins,GSW,2025,13,0.5083333333333333,0.0,4.0,9.0,0.0,0.3077,0.6923076923076923,0.6923
Andrew Wiggins,MIA,2025,4,0.625,0.0,0.0,4.0,0.0,0.0,1.0,1.0
Andrew Wiggins,MIA,2026,19,0.53666,3.0,0.0,16.0,0.0,0.1579,0.8421052631578947,0.8421
Anfernee Simons,BOS,2026,16,0.625,13.0,3.0,0.0,0.0,1.0,0.0,0.0
Anfernee Simons,POR,2025,78,0.6170619047619047,25.0,18.0,35.0,0.0,0.5513,0.44871794871794873,0.4487
Anthony Black,ORL,2025,12,0.20833333333333334,0.0,4.0,8.0,0.0,0.3333,0.6666666666666666,0.6667
Anthony Black,ORL,2026,22,0.5625,3.0,12.0,7.0,0.0,0.6818,0.3181818181818182,0.3182
Anthony Davis,DAL,2025,6,0.0,0.0,6.0,0.0,0.0,1.0,0.0,0.0
Anthony Davis,DAL,2026,18,0.5277666666666666,9.0,0.0,9.0,0.0,0.5,0.5,0.5
Anthony Davis,LAL,2025,77,0.67834,10.0,5.0,62.0,0.0,0.1948,0.8051948051948052,0.8052
Anthony Edwards,MIN,2025,107,0.5198692307692308,64.0,0.0,43.0,0.0,0.5981,0.40186915887850466,0.4019
Anthony Edwards,MIN,2026,101,0.599,49.0,9.0,43.0,0.0,0.5743,0.42574257425742573,0.4257
Antonio Reeves,NOP,2025,12,0.875,0.0,12.0,0.0,0.0,1.0,0.0,0.0
Ausar Thompson,DET,2025,7,0.125,0.0,3.0,4.0,0.0,0.4286,0.5714285714285714,0.5714
Ausar Thompson,DET,2026,3,0.6667,0.0,0.0,3.0,0.0,0.0,1.0,1.0
Austin Reaves,LAL,2025,48,0.6694416666666667,5.0,39.0,4.0,0.0,0.9167,0.08333333333333333,0.0833
Austin Reaves,LAL,2026,35,0.6073999999999999,8.0,21.0,0.0,6.0,0.8286,0.17142857142857143,0.1714
Ayo Dosunmu,CHI,2025,17,0.46875,0.0,17.0,0.0,0.0,1.0,0.0,0.0
