player,season_year,passes_made,ast,secondary_ast,potential_ast,adj_ast,ast_pts,ast_per_pass,pva_proxy,ast_efficiency
A.J. Lawson,2025,520,29,7,65,40,77,0.0558,43.5,0.0558
Aaron Gordon,2025,1402,162,10,288,192,413,0.1155,197.0,0.1155
Aaron Holiday,2025,868,81,10,158,97,211,0.0933,102.0,0.0933
Aaron Nesmith,2025,1200,52,15,94,71,126,0.0433,78.5,0.0433
Aaron Wiggins,2025,1597,133,29,237,171,346,0.0833,185.5,0.0833
Adam Flagler,2025,201,12,2,29,15,35,0.0597,16.0,0.0597
Adama Sanogo,2025,11,1,0,1,1,2,0.0909,1.0,0.0909
Adem Bona,2025,753,27,1,52,28,66,0.0359,28.5,0.0359
AJ Green,2025,1590,104,14,208,125,287,0.0654,132.0,0.0654
AJ Johnson,2025,860,76,6,152,87,196,0.0884,90.0,0.0884
Ajay Mitchell,2025,705,64,10,130,81,174,0.0908,86.0,0.0908
Al Horford,2025,1600,124,23,220,153,340,0.0775,164.5,0.0775
Alec Burks,2025,1026,55,8,79,72,144,0.0536,76.0,0.0536
Alex Caruso,2025,1385,132,19,217,160,343,0.0953,169.5,0.0953
Alex Ducas,2025,70,5,1,14,6,14,0.0714,6.5,0.0714
Alex Len,2025,461,37,2,57,40,97,0.0803,41.0,0.0803
Alex Reese,2025,249,4,0,10,4,9,0.0161,4.0,0.0161
Alex Sarr,2025,2313,158,23,267,187,397,0.0683,198.5,0.0683
Alondes Williams,2025,2,1,0,1,1,3,0.5,1.0,0.5
Alperen Sengun,2025,2994,364,23,675,408,941,0.1216,419.5,0.1216
Amen Thompson,2025,2602,252,26,488,294,662,0.0968,307.0,0.0968
Amir Coffey,2025,1146,75,14,122,92,190,0.0654,99.0,0.0654
Andre Drummond,2025,724,34,5,58,42,89,0.047,44.5,0.047
Andre Jackson Jr.,2025,1020,83,9,170,100,223,0.0814,104.5,0.0814
Andrew Nembhard,2025,2870,314,43,553,394,815,0.1094,415.5,0.1094
Andrew Wiggins,2025,1654,154,32,302,198,412,0.0931,214.0,0.0931
Anfernee Simons,2025,3106,337,36,608,397,874,0.1085,415.0,0.1085
Anthony Black,2025,2858,240,44,489,310,640,0.084,332.0,0.084
Anthony Davis,2025,2430,175,26,258,215,440,0.072,228.0,0.072
Anthony Edwards,2025,3517,356,93,658,468,921,0.1012,514.5,0.1012
Anthony Gill,2025,302,16,2,34,19,40,0.053,20.0,0.053
Anton Watson,2025,29,2,1,3,3,5,0.069,3.5,0.069
