player,season_year,total_fga,avg_efg,fga_6+_feet___wide_open,fga_2_4_feet___tight,fga_4_6_feet___open,fga_0_2_feet___very_tight,open_shot_rate,tight_shot_rate
A.J. Lawson,2024,5,0.9,5.0,0.0,0.0,0.0,1.0,0.0
A.J. Lawson,2025,5,1.1,0.0,0.0,5.0,0.0,1.0,0.0
A.J. Lawson,2026,4,0.625,0.0,0.0,4.0,0.0,1.0,0.0
AJ Green,2025,17,0.55,13.0,0.0,4.0,0.0,1.0,0.0
AJ Green,2026,26,0.625,0.0,8.0,18.0,0.0,0.6923,0.3077
AJ Griffin,2024,5,0.4,0.0,5.0,0.0,0.0,0.0,1.0
AJ Johnson,2025,12,0.20833333333333334,8.0,4.0,0.0,0.0,0.6667,0.3333
AJ Johnson,2026,8,0.375,0.0,8.0,0.0,0.0,0.0,1.0
Aaron Gordon,2024,21,0.6041666666666666,11.0,10.0,0.0,0.0,0.5238,0.4762
Aaron Gordon,2025,14,0.666675,4.0,6.0,4.0,0.0,0.5714,0.4286
Aaron Gordon,2026,20,0.825,4.0,12.0,4.0,0.0,0.4,0.6
Aaron Holiday,2024,11,0.6666666666666666,11.0,0.0,0.0,0.0,1.0,0.0
Aaron Holiday,2026,12,0.625,12.0,0.0,0.0,0.0,1.0,0.0
Aaron Nesmith,2024,18,1.165,18.0,0.0,0.0,0.0,1.0,0.0
Aaron Nesmith,2025,20,0.6241,20.0,0.0,0.0,0.0,1.0,0.0
Aaron Nesmith,2026,38,0.4875,23.0,0.0,15.0,0.0,1.0,0.0
Aaron Wiggins,2024,3,0.6667,0.0,3.0,0.0,0.0,0.0,1.0
Aaron Wiggins,2025,41,0.713488888888889,32.0,9.0,0.0,0.0,0.7805,0.2195
Aaron Wiggins,2026,18,0.6,18.0,0.0,0.0,0.0,1.0,0.0
Ace Bailey,2026,28,0.6107142857142858,25.0,0.0,3.0,0.0,1.0,0.0
Adam Flagler,2025,6,0.25,6.0,0.0,0.0,0.0,1.0,0.0
Adama Sanogo,2024,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Adem Bona,2025,4,1.0,0.0,4.0,0.0,0.0,0.0,1.0
Adem Bona,2026,4,0.5,0.0,4.0,0.0,0.0,0.0,1.0
Ajay Mitchell,2025,6,0.66665,3.0,0.0,3.0,0.0,1.0,0.0
Ajay Mitchell,2026,14,0.520825,3.0,11.0,0.0,0.0,0.2143,0.7857
Al Horford,2024,42,0.8170555555555556,38.0,0.0,4.0,0.0,1.0,0.0
Al Horford,2025,106,0.5583826086956521,102.0,4.0,0.0,0.0,0.9623,0.0377
Al Horford,2026,26,0.43571428571428567,22.0,0.0,4.0,0.0,1.0,0.0
Alec Burks,2024,31,0.8277777777777778,20.0,0.0,11.0,0.0,1.0,0.0
Alec Burks,2025,12,0.625,4.0,0.0,8.0,0.0,1.0,0.0
Alex Caruso,2024,22,0.6,22.0,0.0,0.0,0.0,1.0,0.0
Alex Caruso,2025,9,0.3375,9.0,0.0,0.0,0.0,1.0,0.0
Alex Caruso,2026,26,0.25166,26.0,0.0,0.0,0.0,1.0,0.0
Alex Reese,2025,4,0.75,4.0,0.0,0.0,0.0,1.0,0.0
Alex Sarr,2025,55,0.5095214285714286,37.0,3.0,15.0,0.0,0.9455,0.0545
Alex Sarr,2026,48,0.6840333333333333,11.0,28.0,9.0,0.0,0.4167,0.5833
Alperen Sengun,2024,40,0.7045545454545454,6.0,27.0,7.0,0.0,0.325,0.675
Alperen Sengun,2025,34,0.6499999999999999,0.0,31.0,0.0,3.0,0.0,1.0
Alperen Sengun,2026,24,0.5892857142857143,3.0,17.0,4.0,0.0,0.2917,0.7083
Amen Thompson,2024,12,0.7083333333333334,4.0,8.0,0.0,0.0,0.3333,0.6667
Amen Thompson,2025,9,0.5,6.0,3.0,0.0,0.0,0.6667,0.3333
Amen Thompson,2026,28,0.6881,0.0,24.0,4.0,0.0,0.1429,0.8571
Amir Coffey,2024,21,0.485,17.0,0.0,4.0,0.0,1.0,0.0
Amir Coffey,2025,11,0.9166666666666666,4.0,0.0,7.0,0.0,1.0,0.0
Andre Drummond,2024,37,0.55,0.0,31.0,0.0,6.0,0.0,1.0
Andre Drummond,2025,13,0.5777666666666667,0.0,8.0,5.0,0.0,0.3846,0.6154
Andre Drummond,2026,11,0.4222333333333333,0.0,11.0,0.0,0.0,0.0,1.0
Andre Jackson Jr.,2024,11,0.5333333333333333,6.0,5.0,0.0,0.0,0.5455,0.4545
Andre Jackson Jr.,2025,3,0.0,3.0,0.0,0.0,0.0,1.0,0.0
Andrew Nembhard,2024,8,0.48334999999999995,5.0,0.0,3.0,0.0,1.0,0.0
Andrew Nembhard,2025,8,0.3125,8.0,0.0,0.0,0.0,1.0,0.0
Andrew Nembhard,2026,27,0.515625,18.0,0.0,9.0,0.0,1.0,0.0
Andrew Wiggins,2024,14,0.46875,10.0,0.0,4.0,0.0,1.0,0.0
Andrew Wiggins,2025,17,0.5375,4.0,13.0,0.0,0.0,0.2353,0.7647
Andrew Wiggins,2026,19,0.53666,0.0,16.0,3.0,0.0,0.1579,0.8421
Anfernee Simons,2024,67,0.6352941176470589,4.0,44.0,16.0,3.0,0.2985,0.7015
Anfernee Simons,2025,78,0.6170619047619047,18.0,35.0,25.0,0.0,0.5513,0.4487
Anfernee Simons,2026,16,0.625,3.0,0.0,13.0,0.0,1.0,0.0
Anthony Black,2024,4,1.0,4.0,0.0,0.0,0.0,1.0,0.0
Anthony Black,2025,12,0.20833333333333334,4.0,8.0,0.0,0.0,0.3333,0.6667
Anthony Black,2026,22,0.5625,12.0,7.0,3.0,0.0,0.6818,0.3182
Anthony Davis,2024,93,0.6058,11.0,60.0,13.0,9.0,0.2581,0.7419
Anthony Davis,2025,83,0.6460380952380953,11.0,62.0,10.0,0.0,0.253,0.747
Anthony Davis,2026,18,0.5277666666666666,0.0,9.0,9.0,0.0,0.5,0.5
Anthony Edwards,2024,65,0.5851888888888889,0.0,39.0,26.0,0.0,0.4,0.6
Anthony Edwards,2025,107,0.5198692307692308,0.0,43.0,64.0,0.0,0.5981,0.4019
Anthony Edwards,2026,101,0.599,9.0,43.0,49.0,0.0,0.5743,0.4257
Anthony Gill,2024,8,0.5,8.0,0.0,0.0,0.0,1.0,0.0
Antonio Reeves,2025,12,0.875,12.0,0.0,0.0,0.0,1.0,0.0
Ausar Thompson,2024,28,0.4107142857142857,25.0,3.0,0.0,0.0,0.8929,0.1071
Ausar Thompson,2025,7,0.125,3.0,4.0,0.0,0.0,0.4286,0.5714
Ausar Thompson,2026,3,0.6667,0.0,3.0,0.0,0.0,0.0,1.0
Austin Reaves,2024,20,0.5763833333333334,17.0,3.0,0.0,0.0,0.85,0.15
Austin Reaves,2025,48,0.6694416666666667,39.0,4.0,5.0,0.0,0.9167,0.0833
